Tileset Credits
Nosepass Spring
1. Ekat
2. Vurtax 
3. Heartlessdragoon 
4. thedeadheroalistar 
5. Dragoon

Nuphar City
1. Ekat
2. Vurtax 
3. Heartlessdragoon 
4. thedeadheroalistar
5. Zein 
6. War8 

Outdoor Collection Big Trees
1. Ekat
2. Vurtax 
3. Heartlessdragoon 
4. thedeadheroalistar 

Outdoor Collection Pine Trees
1. Ekat
2. Vurtax 
3. Heartlessdragoon 
4. thedeadheroalistar 

Park Tileset
1. Ekat
2. Heartlessdragoon
3. Vurtax

Patio Objects
1. Ekat
2. Heartlessdragoon
3. Vurtax

Pointy Buildings
1. Ekat
2. Heartlessdragoon
3. Vurtax

Pokémon Center - Fancy
1. Ekat
2. Heartlessdragoon
3. Vurtax

Pokémon Center - Pink Lemonade
1. Ekat
2. Heartlessdragoon
3. Vurtax

Pokémon Center - Summer Blues
1. Ekat
2. Heartlessdragoon
3. Vurtax

Pokémon Center - Winter
1. Ekat
2. Vurtax 
3. Heartlessdragoon 
4. dragoon 

Pokémon Center and Mart Buildings
1. Ekat
2. Vurtax

Pond and Bridge Formatted
1. Ekat
2. Heartlessdragoon

Rejuv Route 2
1. Ekat
2. Vurtax 
3. Heartlessdragoon 
4. HeroAlistar 
5. Shyinn 

Revised Apathy Houses
1. Ekat
2. Heartlessdragoon 

Route 224
1. Ekat
2. Vurtax 
3. Heartlessdragoon 
4. Zein

Safari Zone
1. Ekat
2. Vurtax 
3. Heartlessdragoon 
4. HeroAlistar
5. Shyinn 
6. Aveontrainer

Ship Interior
1. Ekat
2. Vurtax 
3. Heartlessdragoon 

Silph City
1. Ekat
2. Heartless Dragoon
3. Morlockhater
4. Nemu
5. Ross Hawkins
6. Pokemon Dawn
7. Slimshady
8. Thedeadheroalistar
9. The-Red-Ex
10. Vurtax
11. Zein

Sinnoh Tile Dump
1. Ekat
2. Heartlessdragoon

Snowpoint Temple
1. Ekat
2. Heartlessdragoon
3. Vurtax

Speakeasy
1. Aveontrainer
2. Ekat
3. Heartlessdragoon
4. Pokémon Dawn
5. Puggsoy
6. Redblueyellow
7. Vurtax

Summer Blues
1. Ekat
2. Vurtax 
3. Heartlessdragoon 
4. HeroAlistar

Swamp Tiles
1. Ekat
2. Heartlessdragoon

Tall Grass
1. Ekat
2. Vurtax 
3. Heartlessdragoon 
4. thedeadheroalistar 

Test Gate
1. Aveontrainer
2. Ekat
3. Heartlessdragoon

Viridian Mansion
1. Ekat
2. Heartlessdragoon
3. Vurtax

Volcano Set
1. Ekat
2. Heartlessdragoon
3. Fabnt

Wild West
1. Ekat
2. Heartlessdragoon

Wine Cellar
1. Aveontrainer
2. Ekat
3. Heartlessdragoon

Yellow Garden
1. Aveontrainer
2. Ekat
3. Heartlessdragoon
